"ABX.HE.A.06-1","Untranched","4,789,748,968","581,179,669","119",
"ABX.HE.A.06-2","Untranched","1,788,731,000","680,188,293","56",
"ABX.HE.A.07-1","Untranched","2,268,833,199","761,402,000","42",
"ABX.HE.A.07-2","Untranched","246,795,000","76,749,000","18",
"ABX.HE.AA.06-1","Untranched","4,731,571,300","787,595,000","278",
"ABX.HE.AA.06-2","Untranched","2,231,792,886","316,500,000","95",
"ABX.HE.AA.07-1","Untranched","1,224,418,088","568,720,000","83",
"ABX.HE.AA.07-2","Untranched","315,158,000","108,850,000","24",
"ABX.HE.AAA.06-1","Untranched","10,996,093,401","2,526,716,000","463",
"ABX.HE.AAA.06-2","Untranched","8,414,266,796","2,435,353,996","595",
"ABX.HE.AAA.07-1","Untranched","7,323,245,898","1,109,875,000","282",
"ABX.HE.AAA.07-2","Untranched","2,483,725,100","327,539,000","94",
"ABX.HE.BBB.06-1","Untranched","4,633,200,175","701,260,325","73",
"ABX.HE.BBB.06-2","Untranched","4,060,631,919","1,359,698,051","68",
"ABX.HE.BBB.07-1","Untranched","1,054,137,202","420,810,049","66",
"ABX.HE.BBB.07-2","Untranched","115,000,000","95,000,000","14",
"ABX.HE.BBB-.06-1","Untranched","3,132,430,884","628,161,460","79",
"ABX.HE.BBB-.06-2","Untranched","4,014,036,167","1,093,095,598","115",
"ABX.HE.BBB-.07-1","Untranched","295,272,000","244,772,000","17",
"ABX.HE.BBB-.07-2","Untranched","145,080,000","120,080,000","11",
"ABX.HE.PENAAA.06-1","Untranched","2,774,151,000","683,500,000","47",
"ABX.HE.PENAAA.06-2","Untranched","4,372,455,648","1,558,509,382","499",
"ABX.HE.PENAAA.07-1","Untranched","2,184,149,467","575,971,000","204",
"ABX.HE.PENAAA.07-2","Untranched","1,021,805,000","220,770,000","105",
"CDX.EM.10","Untranched","2,085,972,500","648,320,000","130",
"CDX.EM.11","Untranched","3,106,825,823","487,490,000","106",
"CDX.EM.12","Untranched","3,765,091,400","565,650,000","191",
"CDX.EM.13","Untranched","17,590,443,500","4,556,830,000","1,321",
"CDX.EM.14","Untranched","17,594,502,074","1,349,983,000","1,076",
"CDX.EM.15","Untranched","12,649,620,190","737,563,000","855",
"CDX.EM.16","Untranched","17,177,961,826","663,408,250","881",
"CDX.EM.17","Untranched","19,818,312,432","3,334,877,650","1,503",
"CDX.EM.18","Untranched","3,335,590,000","2,257,190,000","87",
"CDX.EM.8","Untranched","4,017,534,495","729,370,000","161",
"CDX.EM.9","Untranched","11,059,493,295","2,784,586,500","218",
"CDX.NA.HY.10","Tranched","49,893,812,600","9,378,250,000","1,264",
"CDX.NA.HY.10","Untranched","62,941,489,781","11,887,062,425","616",
"CDX.NA.HY.11","Tranched","12,229,954,937","2,612,600,000","432",
"CDX.NA.HY.11","Untranched","32,298,358,402","10,119,104,030","235",
"CDX.NA.HY.12","Untranched","14,115,192,462","1,321,245,731","71",
"CDX.NA.HY.13","Untranched","12,765,942,000","1,437,587,000","105",
"CDX.NA.HY.14","Untranched","39,390,387,400","12,166,175,000","188",
"CDX.NA.HY.15","Tranched","20,259,700,000","1,693,400,000","929",
"CDX.NA.HY.15","Untranched","57,501,524,324","8,581,708,909","566",
"CDX.NA.HY.16","Untranched","41,091,582,204","6,081,109,500","725",
"CDX.NA.HY.17","Tranched","1,868,500,000","487,500,000","94",
"CDX.NA.HY.17","Untranched","61,628,945,087","8,055,202,923","1,308",
"CDX.NA.HY.18","Untranched","93,599,420,169","26,446,000,643","4,840",
"CDX.NA.HY.8","Tranched","10,293,793,104","2,970,963,000","227",
"CDX.NA.HY.8","Untranched","9,815,272,573","3,224,704,500","116",
"CDX.NA.HY.9","Tranched","36,009,988,205","5,820,832,000","792",
"CDX.NA.HY.9","Untranched","58,162,466,000","13,613,502,087","237",
"CDX.NA.IG.HVOL.10","Untranched","4,672,425,049","825,397,328","55",
"CDX.NA.IG.HVOL.11","Untranched","4,378,933,336","725,183,334","37",
"CDX.NA.IG.HVOL.12","Untranched","1,927,100,000","606,200,000","18",
"CDX.NA.IG.HVOL.13","Untranched","688,220,000","149,910,000","15",
"CDX.NA.IG.HVOL.14","Untranched","422,796,664","188,680,000","14",
"CDX.NA.IG.HVOL.8","Untranched","788,950,000","224,950,000","11",
"CDX.NA.IG.HVOL.9","Untranched","7,400,612,490","2,650,127,666","56",
"CDX.NA.IG.10","Tranched","13,366,370,365","2,039,559,000","385",
"CDX.NA.IG.10","Untranched","103,166,148,501","5,694,742,430","379",
"CDX.NA.IG.11","Tranched","101,480,600","13,750,000","11",
"CDX.NA.IG.11","Untranched","54,989,679,851","4,177,005,494","310",
"CDX.NA.IG.12","Tranched","1,704,450,000","1,016,450,000","88",
"CDX.NA.IG.12","Untranched","63,036,933,915","5,369,179,664","363",
"CDX.NA.IG.13","Tranched","1,262,000,000","887,500,000","41",
"CDX.NA.IG.13","Untranched","70,596,915,998","7,368,816,062","479",
"CDX.NA.IG.14","Untranched","90,716,976,610","10,363,147,560","604",
"CDX.NA.IG.15","Tranched","8,342,825,000","1,654,200,000","355",
"CDX.NA.IG.15","Untranched","165,611,104,055","13,376,776,001","807",
"CDX.NA.IG.16","Untranched","165,334,001,739","21,226,681,664","1,591",
"CDX.NA.IG.17","Tranched","2,224,500,000","845,000,000","78",
"CDX.NA.IG.17","Untranched","182,656,204,668","16,515,471,850","1,650",
"CDX.NA.IG.18","Untranched","502,957,567,197","49,978,728,304","5,710",
"CDX.NA.IG.19","Untranched","58,316,915,899","19,969,831,899","623",
"CDX.NA.IG.8","Tranched","124,915,573,433","18,726,177,790","1,082",
"CDX.NA.IG.8","Untranched","94,764,593,654","17,374,789,333","244",
"CDX.NA.IG.9","Tranched","602,609,851,553","66,174,545,841","10,249",
"CDX.NA.IG.9","Untranched","830,521,929,057","111,243,228,445","1,947",
"CDX.NA.XO.9","Untranched","1,558,515,094","795,328,579","28",
"CMBX.NA.A.1","Untranched","4,482,588,201","691,560,000","377",
"CMBX.NA.A.2","Untranched","7,006,357,540","315,517,000","232",
"CMBX.NA.A.3","Untranched","6,130,567,520","929,722,000","302",
"CMBX.NA.A.4","Untranched","1,223,471,100","262,330,000","167",
"CMBX.NA.A.5","Untranched","601,576,000","275,000,000","150",
"CMBX.NA.AA.1","Untranched","2,042,856,000","403,273,000","192",
"CMBX.NA.AA.2","Untranched","3,474,905,518","392,265,000","271",
"CMBX.NA.AA.3","Untranched","3,779,928,910","499,880,000","272",
"CMBX.NA.AA.4","Untranched","2,293,728,600","524,820,000","343",
"CMBX.NA.AA.5","Untranched","832,143,000","338,000,000","172",
"CMBX.NA.AAA.1","Untranched","21,709,231,655","8,288,488,000","1,026",
"CMBX.NA.AAA.2","Untranched","8,664,342,265","2,822,386,000","508",
"CMBX.NA.AAA.3","Untranched","9,413,695,429","2,706,369,500","683",
"CMBX.NA.AAA.4","Untranched","6,179,661,085","915,461,500","357",
"CMBX.NA.AAA.5","Untranched","1,132,940,000","212,235,000","135",
"CMBX.NA.AJ.1","Untranched","6,585,040,200","1,413,110,000","264",
"CMBX.NA.AJ.2","Untranched","6,503,542,700","862,306,000","395",
"CMBX.NA.AJ.3","Untranched","7,437,003,900","1,148,085,000","774",
"CMBX.NA.AJ.4","Untranched","5,928,294,258","1,382,238,000","719",
"CMBX.NA.AJ.5","Untranched","992,992,800","282,125,000","188",
"CMBX.NA.AM.1","Untranched","2,867,849,000","852,126,000","406",
"CMBX.NA.AM.2","Untranched","1,684,180,000","564,960,000","136",
"CMBX.NA.AM.3","Untranched","3,639,984,432","660,801,000","342",
"CMBX.NA.AM.4","Untranched","2,320,566,640","707,155,000","423",
"CMBX.NA.AM.5","Untranched","307,000,000","60,500,000","18",
"CMBX.NA.BB.2","Untranched","177,885,300","91,900,000","14",
"CMBX.NA.BBB.1","Untranched","2,540,382,925","609,800,000","148",
"CMBX.NA.BBB.2","Untranched","2,750,826,571","200,705,000","68",
"CMBX.NA.BBB.3","Untranched","2,115,244,642","200,116,742","63",
"CMBX.NA.BBB.4","Untranched","273,354,500","54,000,000","28",
"CMBX.NA.BBB.5","Untranched","165,000,000","70,000,000","25",
"CMBX.NA.BBB-.1","Untranched","2,690,308,321","737,144,195","74",
"CMBX.NA.BBB-.2","Untranched","2,804,100,074","372,000,000","93",
"CMBX.NA.BBB-.3","Untranched","840,674,752","217,879,688","64",
"CMBX.NA.BBB-.4","Untranched","241,944,800","101,940,000","32",
"DOW JONES CDX.NA.HY.6","Untranched","435,250,000","168,750,000","18",
"DOW JONES CDX.NA.HY.7","Tranched","5,634,437,190","1,428,238,000","155",
"DOW JONES CDX.NA.HY.7","Untranched","5,505,849,772","2,356,136,600","80",
"DOW JONES CDX.NA.IG.HVOL.2","Untranched","557,000,000","76,870,000","21",
"DOW JONES CDX.NA.IG.HVOL.3","Untranched","1,670,101,586","158,000,000","33",
"DOW JONES CDX.NA.IG.HVOL.4","Untranched","1,893,955,971","275,000,000","24",
"DOW JONES CDX.NA.IG.HVOL.7","Untranched","966,420,230","230,000,000","11",
"DOW JONES CDX.NA.IG.1","Tranched","283,462,500","140,000,000","12",
"DOW JONES CDX.NA.IG.1","Untranched","1,237,250,000","525,750,000","22",
"DOW JONES CDX.NA.IG.2","Tranched","2,538,151,150","636,000,000","90",
"DOW JONES CDX.NA.IG.2","Untranched","5,467,632,165","1,712,250,000","47",
"DOW JONES CDX.NA.IG.3","Tranched","11,364,407,007","1,220,450,000","275",
"DOW JONES CDX.NA.IG.3","Untranched","13,630,491,693","5,578,270,000","71",
"DOW JONES CDX.NA.IG.4","Tranched","10,876,682,185","1,567,918,000","429",
"DOW JONES CDX.NA.IG.4","Untranched","26,501,906,902","7,077,399,940","103",
"DOW JONES CDX.NA.IG.5","Tranched","49,036,228,686","12,868,938,400","861",
"DOW JONES CDX.NA.IG.5","Untranched","41,032,024,680","9,957,100,000","183",
"DOW JONES CDX.NA.IG.6","Tranched","91,897,281,279","26,325,946,688","823",
"DOW JONES CDX.NA.IG.6","Untranched","67,404,851,137","17,837,276,501","237",
"DOW JONES CDX.NA.IG.7","Tranched","147,780,941,323","36,354,448,400","1,018",
"DOW JONES CDX.NA.IG.7","Untranched","135,920,963,686","26,221,826,204","372",
"IOS.FN30.350.10","Untranched","1,206,500,000","555,000,000","50",
"IOS.FN30.400.09","Untranched","5,583,195,000","875,250,000","145",
"IOS.FN30.400.10","Untranched","8,711,919,000","2,366,614,000","600",
"IOS.FN30.400.11","Untranched","1,048,040,000","260,000,000","61",
"IOS.FN30.450.09","Untranched","9,285,342,300","1,957,700,000","257",
"IOS.FN30.450.10","Untranched","4,622,243,000","972,200,000","111",
"IOS.FN30.450.11","Untranched","799,000,000","357,000,000","23",
"IOS.FN30.500.03","Untranched","981,056,000","325,900,000","32",
"IOS.FN30.500.05","Untranched","607,715,000","60,000,000","14",
"IOS.FN30.500.08","Untranched","2,237,600,000","153,000,000","104",
"IOS.FN30.500.09","Untranched","9,322,761,545","1,405,350,783","176",
"IOS.FN30.500.10","Untranched","6,730,856,000","1,586,110,000","187",
"IOS.FN30.550.03","Untranched","1,673,911,000","5,000,000","36",
"IOS.FN30.550.05","Untranched","1,735,110,000","514,000,000","37",
"IOS.FN30.550.08","Untranched","6,858,121,475","1,602,238,838","84",
"IOS.FN30.600.08","Untranched","6,247,700,221","1,610,426,779","84",
"IOS.FN30.650.67","Untranched","19,316,584,424","6,226,263,365","417",
"IOS.GII30.450.10","Untranched","253,000,000","26,000,000","15",
"IOS.GII30.500.10","Untranched","1,113,113,000","87,113,000","50",
"ITRAXX ASIA EX-JAPAN HY SERIES 10","Untranched","268,600,000","73,000,000","33",
"ITRAXX ASIA EX-JAPAN HY SERIES 11","Untranched","87,000,000","29,000,000","11",
"ITRAXX ASIA EX-JAPAN HY SERIES 12","Untranched","290,500,000","130,000,000","20",
"ITRAXX ASIA EX-JAPAN HY SERIES 8","Untranched","3,239,450,500","171,600,000","274",
"ITRAXX ASIA EX-JAPAN HY SERIES 9","Untranched","3,290,766,000","287,500,000","276",
"ITRAXX ASIA EX-JAPAN IG SERIES 10","Untranched","3,200,500,000","532,000,000","239",
"ITRAXX ASIA EX-JAPAN IG SERIES 11","Untranched","3,268,937,500","194,500,000","274",
"ITRAXX ASIA EX-JAPAN IG SERIES 12","Untranched","5,441,500,000","1,025,000,000","356",
"ITRAXX ASIA EX-JAPAN IG SERIES 13","Untranched","8,956,641,600","939,000,000","521",
"ITRAXX ASIA EX-JAPAN IG SERIES 14","Untranched","12,386,500,000","530,000,000","538",
"ITRAXX ASIA EX-JAPAN IG SERIES 15","Untranched","18,480,380,700","972,890,000","916",
"ITRAXX ASIA EX-JAPAN IG SERIES 16","Untranched","17,670,050,000","420,300,000","1,076",
"ITRAXX ASIA EX-JAPAN IG SERIES 17","Untranched","22,617,375,000","2,016,200,000","1,582",
"ITRAXX ASIA EX-JAPAN IG SERIES 18","Untranched","1,716,750,000","879,550,000","80",
"ITRAXX ASIA EX-JAPAN IG SERIES 8","Untranched","3,707,500,000","1,067,500,000","218",
"ITRAXX ASIA EX-JAPAN IG SERIES 9","Untranched","7,507,000,000","840,500,000","455",
"ITRAXX ASIA EX-JAPAN SERIES 8","Tranched","160,000,000","30,000,000","17",
"ITRAXX ASIA EX-JAPAN SERIES 8","Untranched","1,302,400,000","220,000,000","76",
"ITRAXX AUSTRALIA SERIES 10","Untranched","4,164,623,800","665,000,000","201",
"ITRAXX AUSTRALIA SERIES 11","Untranched","7,126,411,535","411,724,400","407",
"ITRAXX AUSTRALIA SERIES 12","Untranched","8,394,200,000","1,211,300,000","401",
"ITRAXX AUSTRALIA SERIES 13","Untranched","8,978,000,000","306,500,000","527",
"ITRAXX AUSTRALIA SERIES 14","Untranched","16,221,049,600","319,200,000","723",
"ITRAXX AUSTRALIA SERIES 15","Untranched","28,220,530,400","866,195,000","1,348",
"ITRAXX AUSTRALIA SERIES 16","Untranched","18,758,025,000","611,100,000","972",
"ITRAXX AUSTRALIA SERIES 17","Untranched","28,193,372,382","2,115,619,800","1,740",
"ITRAXX AUSTRALIA SERIES 18","Untranched","1,614,400,000","580,000,000","57",
"ITRAXX AUSTRALIA SERIES 8","Untranched","4,378,100,000","497,200,000","215",
"ITRAXX AUSTRALIA SERIES 9","Untranched","6,725,000,000","418,500,000","404",
"ITRAXX CEEMEA SERIES 18","Untranched","70,000,000","50,000,000","10",
"ITRAXX EUROPE CROSSOVER SERIES 1","Untranched","613,956,518","239,597,537","20",
"ITRAXX EUROPE CROSSOVER SERIES 10","Untranched","8,266,657,840","707,158,569","151",
"ITRAXX EUROPE CROSSOVER SERIES 11","Untranched","8,668,098,431","1,068,369,379","162",
"ITRAXX EUROPE CROSSOVER SERIES 12","Untranched","20,321,500,179","993,164,573","359",
"ITRAXX EUROPE CROSSOVER SERIES 13","Untranched","20,063,386,940","705,219,100","548",
"ITRAXX EUROPE CROSSOVER SERIES 14","Untranched","25,052,206,146","1,320,947,770","587",
"ITRAXX EUROPE CROSSOVER SERIES 15","Untranched","36,632,669,648","2,593,258,082","918",
"ITRAXX EUROPE CROSSOVER SERIES 16","Untranched","54,690,357,547","4,781,268,499","1,426",
"ITRAXX EUROPE CROSSOVER SERIES 17","Untranched","117,420,262,980","9,651,092,902","7,322",
"ITRAXX EUROPE CROSSOVER SERIES 18","Untranched","17,581,359,865","4,504,736,196","752",
"ITRAXX EUROPE CROSSOVER SERIES 2","Untranched","290,425,191","86,400,520","27",
"ITRAXX EUROPE CROSSOVER SERIES 3","Untranched","249,886,406","106,621,230","19",
"ITRAXX EUROPE CROSSOVER SERIES 4","Untranched","199,259,982","78,519,961","17",
"ITRAXX EUROPE CROSSOVER SERIES 5","Untranched","399,091,211","322,622,530","11",
"ITRAXX EUROPE CROSSOVER SERIES 6","Untranched","1,423,888,372","577,085,371","29",
