"ABX.HE.A.06-1","Untranched","4,789,748,968","581,179,669","119",
"ITRAXX EUROPE CROSSOVER SERIES 7","Untranched","3,592,942,421","581,569,630","66",
"ITRAXX EUROPE CROSSOVER SERIES 8","Untranched","32,064,239,989","3,055,784,297","578",
"ITRAXX EUROPE CROSSOVER SERIES 9","Untranched","13,547,365,121","1,287,417,500","322",
"ITRAXX EUROPE ENERGY SERIES 2","Untranched","207,724,768","97,370,985","12",
"ITRAXX EUROPE HIVOL SERIES 1","Untranched","248,296,012","98,993,835","12",
"ITRAXX EUROPE HIVOL SERIES 10","Untranched","11,523,497,783","1,341,626,767","56",
"ITRAXX EUROPE HIVOL SERIES 11","Untranched","4,753,849,067","673,352,820","65",
"ITRAXX EUROPE HIVOL SERIES 12","Untranched","11,972,135,047","2,808,002,642","75",
"ITRAXX EUROPE HIVOL SERIES 13","Untranched","8,780,116,265","1,167,269,519","85",
"ITRAXX EUROPE HIVOL SERIES 14","Untranched","9,348,653,189","1,144,217,264","78",
"ITRAXX EUROPE HIVOL SERIES 15","Untranched","4,230,496,274","326,468,101","68",
"ITRAXX EUROPE HIVOL SERIES 16","Untranched","3,168,683,374","604,959,438","43",
"ITRAXX EUROPE HIVOL SERIES 17","Untranched","2,209,802,051","606,828,961","67",
"ITRAXX EUROPE HIVOL SERIES 2","Untranched","346,067,646","137,617,659","27",
"ITRAXX EUROPE HIVOL SERIES 3","Untranched","155,274,264","78,675,756","18",
"ITRAXX EUROPE HIVOL SERIES 4","Untranched","450,762,747","306,523,861","16",
"ITRAXX EUROPE HIVOL SERIES 5","Untranched","740,045,454","381,598,188","20",
"ITRAXX EUROPE HIVOL SERIES 6","Untranched","3,767,987,158","719,935,098","39",
"ITRAXX EUROPE HIVOL SERIES 7","Untranched","2,384,402,695","583,226,458","34",
"ITRAXX EUROPE HIVOL SERIES 8","Untranched","16,382,624,414","1,067,458,633","89",
"ITRAXX EUROPE HIVOL SERIES 9","Untranched","8,326,144,891","2,062,122,721","61",
"ITRAXX EUROPE INDUSTRIALS SERIES 2","Untranched","220,707,566","58,422,591","11",
"ITRAXX EUROPE SENIOR FINANCIALS SERIES 10","Untranched","22,020,613,714","3,614,166,884","264",
"ITRAXX EUROPE SENIOR FINANCIALS SERIES 11","Untranched","12,975,181,286","1,873,274,942","220",
"ITRAXX EUROPE SENIOR FINANCIALS SERIES 12","Untranched","22,463,973,256","2,611,450,872","360",
"ITRAXX EUROPE SENIOR FINANCIALS SERIES 13","Untranched","36,433,150,312","2,646,465,473","585",
"ITRAXX EUROPE SENIOR FINANCIALS SERIES 14","Untranched","42,404,041,876","2,146,524,792","794",
"ITRAXX EUROPE SENIOR FINANCIALS SERIES 15","Untranched","73,859,310,088","2,399,332,761","1,305",
"ITRAXX EUROPE SENIOR FINANCIALS SERIES 16","Untranched","106,533,598,641","3,403,173,318","2,136",
"ITRAXX EUROPE SENIOR FINANCIALS SERIES 17","Untranched","204,905,275,427","10,569,174,759","8,035",
"ITRAXX EUROPE SENIOR FINANCIALS SERIES 18","Untranched","7,537,819,535","3,423,182,143","210",
"ITRAXX EUROPE SENIOR FINANCIALS SERIES 2","Untranched","199,935,090","70,496,593","12",
"ITRAXX EUROPE SENIOR FINANCIALS SERIES 3","Untranched","349,496,922","39,987,018","15",
"ITRAXX EUROPE SENIOR FINANCIALS SERIES 4","Untranched","428,432,334","259,655,960","14",
"ITRAXX EUROPE SENIOR FINANCIALS SERIES 5","Untranched","1,045,115,239","298,604,354","16",
"ITRAXX EUROPE SENIOR FINANCIALS SERIES 7","Untranched","1,496,755,624","312,495,948","29",
"ITRAXX EUROPE SENIOR FINANCIALS SERIES 8","Untranched","28,907,392,597","4,951,574,247","331",
"ITRAXX EUROPE SENIOR FINANCIALS SERIES 9","Untranched","17,264,301,453","3,106,525,201","262",
"ITRAXX EUROPE SERIES 1","Untranched","4,904,414,231","812,560,869","44",
"ITRAXX EUROPE SERIES 1B","Tranched","1,383,193,790","253,164,561","37",
"ITRAXX EUROPE SERIES 10","Untranched","99,504,704,483","10,036,733,042","611",
"ITRAXX EUROPE SERIES 11","Untranched","65,974,493,671","3,602,954,167","466",
"ITRAXX EUROPE SERIES 12","Untranched","87,952,064,599","6,137,697,866","661",
"ITRAXX EUROPE SERIES 13","Untranched","154,205,176,197","5,456,282,432","1,275",
"ITRAXX EUROPE SERIES 14","Untranched","149,144,779,922","3,815,453,486","1,182",
"ITRAXX EUROPE SERIES 15","Tranched","26,047,229,246","6,148,393,480","597",
"ITRAXX EUROPE SERIES 15","Untranched","257,064,235,741","9,545,057,018","2,063",
"ITRAXX EUROPE SERIES 16","Untranched","265,074,519,187","12,403,929,941","3,165",
"ITRAXX EUROPE SERIES 17","Untranched","601,771,949,554","40,044,758,208","9,708",
"ITRAXX EUROPE SERIES 18","Untranched","56,272,951,073","16,705,081,376","683",
"ITRAXX EUROPE SERIES 2","Untranched","9,774,782,108","4,344,144,178","90",
"ITRAXX EUROPE SERIES 2C","Tranched","5,675,914,792","976,436,238","137",
"ITRAXX EUROPE SERIES 3","Untranched","18,959,772,015","4,767,088,685","132",
"ITRAXX EUROPE SERIES 3C","Tranched","12,377,953,331","2,888,268,793","229",
"ITRAXX EUROPE SERIES 4","Tranched","6,253,347,974","2,234,231,909","96",
"ITRAXX EUROPE SERIES 4","Untranched","56,945,461,957","14,007,305,320","235",
"ITRAXX EUROPE SERIES 4B","Tranched","22,919,975,824","7,678,939,814","244",
"ITRAXX EUROPE SERIES 4C","Tranched","28,748,598,964","11,616,293,596","301",
"ITRAXX EUROPE SERIES 5","Tranched","12,458,303,478","2,547,535,257","98",
"ITRAXX EUROPE SERIES 5","Untranched","62,679,735,204","17,972,702,340","260",
"ITRAXX EUROPE SERIES 5B","Tranched","13,728,893,048","6,045,849,108","199",
"ITRAXX EUROPE SERIES 5C","Tranched","39,868,200,050","17,799,303,433","322",
"ITRAXX EUROPE SERIES 6","Tranched","8,546,055,574","6,355,139,473","79",
"ITRAXX EUROPE SERIES 6","Untranched","83,183,036,493","21,622,541,092","362",
"ITRAXX EUROPE SERIES 6B","Tranched","7,599,665,815","1,814,680,977","193",
"ITRAXX EUROPE SERIES 6C","Tranched","48,994,568,613","10,278,282,653","402",
"ITRAXX EUROPE SERIES 7","Tranched","6,857,698,261","3,203,724,817","85",
"ITRAXX EUROPE SERIES 7","Untranched","78,990,537,101","15,004,558,560","305",
"ITRAXX EUROPE SERIES 7B","Tranched","19,679,798,699","3,272,662,694","292",
"ITRAXX EUROPE SERIES 7C","Tranched","41,543,348,668","6,873,303,767","376",
"ITRAXX EUROPE SERIES 8","Tranched","89,919,783,162","9,848,577,897","1,417",
"ITRAXX EUROPE SERIES 8","Untranched","139,957,788,815","16,674,498,928","777",
"ITRAXX EUROPE SERIES 9","Tranched","556,184,559,968","90,370,128,897","9,071",
"ITRAXX EUROPE SERIES 9","Untranched","649,065,558,608","70,599,745,978","3,929",
"ITRAXX EUROPE SUB FINANCIALS SERIES 10","Untranched","14,079,209,773","2,095,741,678","189",
"ITRAXX EUROPE SUB FINANCIALS SERIES 11","Untranched","5,706,355,499","1,373,151,597","124",
"ITRAXX EUROPE SUB FINANCIALS SERIES 12","Untranched","14,269,114,090","4,261,285,366","165",
"ITRAXX EUROPE SUB FINANCIALS SERIES 13","Untranched","16,804,691,013","1,745,965,622","251",
"ITRAXX EUROPE SUB FINANCIALS SERIES 14","Untranched","18,735,237,072","1,771,961,078","354",
"ITRAXX EUROPE SUB FINANCIALS SERIES 15","Untranched","23,296,298,865","2,331,642,748","396",
"ITRAXX EUROPE SUB FINANCIALS SERIES 16","Untranched","19,156,375,297","1,451,441,062","537",
"ITRAXX EUROPE SUB FINANCIALS SERIES 17","Untranched","29,151,065,239","4,495,414,287","1,616",
"ITRAXX EUROPE SUB FINANCIALS SERIES 18","Untranched","2,233,448,920","1,243,510,570","101",
"ITRAXX EUROPE SUB FINANCIALS SERIES 2","Untranched","856,864,668","149,302,177","29",
"ITRAXX EUROPE SUB FINANCIALS SERIES 3","Untranched","854,268,109","211,074,330","30",
"ITRAXX EUROPE SUB FINANCIALS SERIES 4","Untranched","880,251,621","194,741,970","22",
"ITRAXX EUROPE SUB FINANCIALS SERIES 5","Untranched","645,245,060","207,724,768","23",
"ITRAXX EUROPE SUB FINANCIALS SERIES 6","Untranched","1,288,023,390","455,566,384","37",
"ITRAXX EUROPE SUB FINANCIALS SERIES 7","Untranched","4,046,066,277","892,151,913","48",
"ITRAXX EUROPE SUB FINANCIALS SERIES 8","Untranched","16,651,085,527","1,718,701,747","296",
"ITRAXX EUROPE SUB FINANCIALS SERIES 9","Untranched","20,335,943,212","3,245,170,512","289",
"ITRAXX EUROPE TMT SERIES 1","Untranched","357,026,945","194,741,970","11",
"ITRAXX JAPAN HIVOL SERIES 8","Untranched","191,320,347","134,400,000","16",
"ITRAXX JAPAN SERIES 10","Tranched","179,200,000","166,400,000","10",
"ITRAXX JAPAN SERIES 10","Untranched","4,046,881,527","496,000,000","196",
"ITRAXX JAPAN SERIES 11","Untranched","5,711,261,011","759,680,000","275",
"ITRAXX JAPAN SERIES 12","Untranched","4,693,760,000","642,560,000","233",
"ITRAXX JAPAN SERIES 13","Untranched","12,584,383,326","1,576,896,000","564",
"ITRAXX JAPAN SERIES 14","Untranched","12,143,714,664","1,356,799,999","633",
"ITRAXX JAPAN SERIES 15","Untranched","17,678,611,968","910,720,000","768",
"ITRAXX JAPAN SERIES 16","Untranched","13,971,045,376","709,329,920","733",
"ITRAXX JAPAN SERIES 17","Untranched","35,062,432,000","1,916,800,000","2,373",
"ITRAXX JAPAN SERIES 18","Untranched","2,062,583,040","958,949,120","107",
"ITRAXX JAPAN SERIES 8","Untranched","5,833,518,778","1,564,096,001","171",
"ITRAXX JAPAN SERIES 9","Tranched","343,040,000","220,160,000","24",
"ITRAXX JAPAN SERIES 9","Untranched","6,153,119,030","1,171,968,000","213",
"ITRAXX JAPAN 80 SERIES 8","Tranched","320,000,000","140,800,000","26",
"ITRAXX JAPAN 80 SERIES 8","Untranched","803,045,486","474,432,000","23",
"ITRAXX LEVX SENIOR SERIES 2","Untranched","3,034,330,852","331,056,154","130",
"ITRAXX LEVX SENIOR SERIES 3","Untranched","1,605,322,974","105,809,803","84",
"ITRAXX LEVX SENIOR SERIES 4","Untranched","149,302,178","27,263,876","14",
"ITRAXX SDI-75 SERIES 1","Untranched","930,270,313","219,173,634","39",
"ITRAXX SDI-75 SERIES 2","Untranched","261,384,853","115,269,097","14",
"ITRAXX SOVX ASIA PACIFIC SERIES 3","Untranched","3,974,000,000","325,500,000","255",
"ITRAXX SOVX ASIA PACIFIC SERIES 4","Untranched","3,499,388,000","151,000,000","191",
"ITRAXX SOVX ASIA PACIFIC SERIES 5","Untranched","2,191,000,000","251,000,000","123",
"ITRAXX SOVX ASIA PACIFIC SERIES 6","Untranched","715,370,000","107,370,000","112",
"ITRAXX SOVX CEEMEA SERIES 3","Untranched","20,032,838,700","391,900,000","1,823",
"ITRAXX SOVX CEEMEA SERIES 4","Untranched","14,320,275,000","649,000,000","848",
"ITRAXX SOVX CEEMEA SERIES 5","Untranched","19,836,663,482","498,475,000","1,384",
"ITRAXX SOVX CEEMEA SERIES 6","Untranched","27,562,721,566","686,528,000","1,960",
"ITRAXX SOVX CEEMEA SERIES 7","Untranched","30,656,493,837","2,035,461,000","2,118",
"ITRAXX SOVX CEEMEA SERIES 8","Untranched","1,663,750,000","842,250,000","78",
"ITRAXX SOVX WESTERN EUROPE SERIES 2","Untranched","34,006,880,362","3,111,050,000","385",
"ITRAXX SOVX WESTERN EUROPE SERIES 3","Untranched","31,564,380,059","1,119,220,000","452",
"ITRAXX SOVX WESTERN EUROPE SERIES 4","Untranched","38,262,829,867","1,020,600,000","620",
"ITRAXX SOVX WESTERN EUROPE SERIES 5","Untranched","35,560,524,537","1,710,706,000","525",
"ITRAXX SOVX WESTERN EUROPE SERIES 6","Untranched","10,224,413,262","546,520,000","282",
"ITRAXX SOVX WESTERN EUROPE SERIES 7","Untranched","4,724,366,541","605,780,500","282",
"LCDX.NA SERIES 10","Tranched","12,111,563,306","1,511,000,000","297",
"LCDX.NA SERIES 10","Untranched","20,094,082,137","4,142,244,001","330",
"LCDX.NA SERIES 12","Tranched","3,332,000,000","1,078,000,000","142",
"LCDX.NA SERIES 12","Untranched","10,552,594,666","1,065,810,200","218",
"LCDX.NA SERIES 13","Tranched","160,150,000","70,150,000","24",
"LCDX.NA SERIES 13","Untranched","4,900,758,081","675,020,000","109",
"LCDX.NA SERIES 14","Untranched","1,417,455,000","265,990,000","36",
"LCDX.NA SERIES 15","Untranched","1,201,673,692","194,715,000","42",
"LCDX.NA SERIES 16","Untranched","3,788,935,000","104,750,000","156",
"LCDX.NA SERIES 17","Untranched","1,424,094,288","217,750,000","67",
"LCDX.NA SERIES 18","Untranched","1,903,313,900","804,050,000","234",
"LCDX.NA SERIES 9","Tranched","11,430,859,182","886,786,150","282",
"LCDX.NA SERIES 9","Untranched","11,212,324,745","1,657,210,840","174",
"MBX.FN30.350.10","Untranched","454,000,000","244,000,000","36",
"MBX.FN30.400.09-V1","Untranched","1,353,946,000","626,946,000","60",
"MBX.FN30.450.09-V1","Untranched","1,325,694,000","502,204,000","76",
"MBX.FN30.500.09-V1","Untranched","1,678,150,000","516,000,000","199",
"MBX.FN30.500.10","Untranched","5,078,646,000","2,365,683,000","247",
"MBX.FN30.550.08-V1","Untranched","687,000,000","242,500,000","15",
"MBX.FN30.650.67","Untranched","18,600,723,000","9,536,000,000","311",
"MBX.GII30.450.10","Untranched","285,000,000","280,000,000","45",
"MBX.GII30.500.10","Untranched","1,300,000,000","151,000,000","35",
"MCDX.NA.10","Untranched","5,266,111,000","819,579,000","269",
"MCDX.NA.11","Untranched","2,111,900,000","857,500,000","107",
"MCDX.NA.12","Untranched","837,000,000","298,000,000","52",
"MCDX.NA.13","Untranched","1,108,500,000","161,500,000","86",
"MCDX.NA.14","Untranched","2,389,000,000","479,000,000","174",
"MCDX.NA.15","Untranched","3,586,480,000","576,800,000","545",
"MCDX.NA.16","Untranched","5,212,741,000","872,226,400","286",
"MCDX.NA.17","Untranched","6,795,100,000","583,300,000","269",
"MCDX.NA.18","Untranched","5,017,050,000","1,755,050,000","447",
"PO.FN30.650.67","Untranched","2,210,000,000","63,500,000","11",
"PRIMEX.ARM.1","Untranched","3,556,630,785","934,965,785","377",
"PRIMEX.ARM.2","Untranched","2,026,870,000","585,060,000","219",
"PRIMEX.FRM.1","Untranched","1,267,085,000","272,940,000","82",
"PRIMEX.FRM.2","Untranched","2,355,620,000","434,850,000","143",
"TABX.HE.07-1.06-2.BBB.35-100","Tranched","453,000,000","235,000,000","14",
"TABX.HE.07-1.06-2.BBB-.0-5","Tranched","220,000,000","160,000,000","28",
"TABX.HE.07-1.06-2.BBB-.10-15","Tranched","190,000,000","43,000,000","36",
"TABX.HE.07-1.06-2.BBB-.15-25","Tranched","258,000,000","125,000,000","25",
"TABX.HE.07-1.06-2.BBB-.25-40","Tranched","522,500,000","242,500,000","63",
"TABX.HE.07-1.06-2.BBB-.40-100","Tranched","2,554,913,400","1,042,076,000","146",
"TABX.HE.07-1.06-2.BBB-.5-10","Tranched","220,000,000","175,000,000","24",
"TRX.II.AAA.1.DEC12","Untranched","770,000,000","285,000,000","31",
"TRX.II.AAA.1.MAR13","Untranched","390,000,000","240,000,000","14",
"TRX.II.AAA.1.SEP12","Untranched","1,215,733,000","182,688,000","57",
"Index Swaptions","Untranched","161,547,181,936","26,913,682,958","1,852",
"Index Untranched Other","Untranched","16,425,620,073","8,348,341,933","349",
"Index Tranched Other","Tranched","1,427,991,354","822,209,843","96",
"Total Index Untranched","Untranched","8,620,253,325,875","1,055,545,411,113","146,068",
"Total Index Tranched","Tranched","2,187,164,697,616","392,015,666,476","35,119",
"Total","","10,807,418,023,491","1,447,561,077,589","181,187",
" "



