"ABX.HE.A.07-2","Untranched","On","246,795,000","18","0","0","246,795,000","18",
"ABX.HE.AA.07-2","Untranched","On","315,158,000","24","0","0","315,158,000","24",
"ABX.HE.AAA.07-2","Untranched","On","2,079,725,100","57","404,000,000","37","2,483,725,100","94",
"ABX.HE.BBB.07-2","Untranched","On","115,000,000","14","0","0","115,000,000","14",
"ABX.HE.BBB-.07-2","Untranched","On","130,080,000","8","15,000,000","3","145,080,000","11",
"ABX.HE.PENAAA.06-1","Untranched","On","2,099,151,000","34","675,000,000","13","2,774,151,000","47",
"ABX.HE.PENAAA.06-2","Untranched","On","2,969,571,266","85","1,402,884,382","414","4,372,455,648","499",
"ABX.HE.PENAAA.07-1","Untranched","On","1,460,234,467","54","723,915,000","150","2,184,149,467","204",
"ABX.HE.PENAAA.07-2","Untranched","On","873,805,000","88","148,000,000","17","1,021,805,000","105",
"CDX.EM.18","Untranched","On","2,089,090,000","54","1,246,500,000","33","3,335,590,000","87",
"CDX.NA.HY.18","Untranched","On","55,291,214,420","2,656","38,308,205,749","2,184","93,599,420,169","4,840",
"CDX.NA.IG.19","Untranched","On","41,162,749,899","392","17,154,166,000","231","58,316,915,899","623",
"CMBX.NA.A.5","Untranched","On","526,536,000","128","75,040,000","22","601,576,000","150",
"CMBX.NA.AA.5","Untranched","On","584,143,000","117","248,000,000","55","832,143,000","172",
"CMBX.NA.AAA.5","Untranched","On","868,440,000","120","264,500,000","15","1,132,940,000","135",
"CMBX.NA.AJ.5","Untranched","On","737,767,800","110","255,225,000","78","992,992,800","188",
"CMBX.NA.AM.1","Untranched","On","2,233,849,000","318","634,000,000","88","2,867,849,000","406",
"CMBX.NA.AM.2","Untranched","On","1,561,180,000","111","123,000,000","25","1,684,180,000","136",
"CMBX.NA.AM.3","Untranched","On","3,435,444,432","253","204,540,000","89","3,639,984,432","342",
"CMBX.NA.AM.4","Untranched","On","1,954,716,640","239","365,850,000","184","2,320,566,640","423",
"CMBX.NA.AM.5","Untranched","On","297,000,000","17","10,000,000","1","307,000,000","18",
"CMBX.NA.BBB.5","Untranched","On","165,000,000","25","0","0","165,000,000","25",
"IOS.FN30.350.10","Untranched","On","1,109,500,000","45","97,000,000","5","1,206,500,000","50",
"IOS.FN30.400.09","Untranched","On","4,673,195,000","108","910,000,000","37","5,583,195,000","145",
"IOS.FN30.400.10","Untranched","On","7,383,219,000","559","1,328,700,000","41","8,711,919,000","600",
"IOS.FN30.400.11","Untranched","On","874,040,000","59","174,000,000","2","1,048,040,000","61",
"IOS.FN30.450.09","Untranched","On","7,961,320,600","218","1,324,021,700","39","9,285,342,300","257",
"IOS.FN30.450.10","Untranched","On","3,888,984,000","87","733,259,000","24","4,622,243,000","111",
"IOS.FN30.450.11","Untranched","On","442,000,000","17","357,000,000","6","799,000,000","23",
"IOS.FN30.500.03","Untranched","On","654,000,000","18","327,056,000","14","981,056,000","32",
"IOS.FN30.500.05","Untranched","On","569,000,000","13","38,715,000","1","607,715,000","14",
"IOS.FN30.500.08","Untranched","On","2,186,600,000","102","51,000,000","2","2,237,600,000","104",
"IOS.FN30.500.09","Untranched","On","8,056,969,538","139","1,265,792,007","37","9,322,761,545","176",
"IOS.FN30.500.10","Untranched","On","4,923,856,000","126","1,807,000,000","61","6,730,856,000","187",
"IOS.FN30.550.03","Untranched","On","1,631,000,000","35","42,911,000","1","1,673,911,000","36",
"IOS.FN30.550.05","Untranched","On","1,504,055,000","33","231,055,000","4","1,735,110,000","37",
"IOS.FN30.550.08","Untranched","On","6,383,996,475","63","474,125,000","21","6,858,121,475","84",
"IOS.FN30.600.08","Untranched","On","6,046,200,221","58","201,500,000","26","6,247,700,221","84",
"IOS.FN30.650.67","Untranched","On","17,590,468,424","358","1,726,116,000","59","19,316,584,424","417",
"IOS.GII30.450.10","Untranched","On","252,000,000","14","1,000,000","1","253,000,000","15",
"IOS.GII30.500.10","Untranched","On","1,113,113,000","50","0","0","1,113,113,000","50",
"ITRAXX ASIA EX-JAPAN IG SERIES 18","Untranched","On","1,381,200,000","59","335,550,000","21","1,716,750,000","80",
"ITRAXX ASIA EX-JAPAN SERIES 8","Tranched","On","145,000,000","15","15,000,000","2","160,000,000","17",
"ITRAXX ASIA EX-JAPAN SERIES 8","Untranched","On","1,245,000,000","71","57,400,000","5","1,302,400,000","76",
"ITRAXX AUSTRALIA SERIES 18","Untranched","On","1,505,000,000","48","109,400,000","9","1,614,400,000","57",
"ITRAXX CEEMEA SERIES 18","Untranched","On","70,000,000","10","0","0","70,000,000","10",
"ITRAXX EUROPE CROSSOVER SERIES 18","Untranched","On","11,366,520,144","466","6,214,839,721","286","17,581,359,865","752",
"ITRAXX EUROPE HIVOL SERIES 17","Untranched","On","1,495,423,590","56","714,378,461","11","2,209,802,051","67",
"ITRAXX EUROPE SENIOR FINANCIALS SERIES 18","Untranched","On","5,887,353,423","163","1,650,466,112","47","7,537,819,535","210",
"ITRAXX EUROPE SERIES 18","Untranched","On","42,856,375,719","464","13,416,575,354","219","56,272,951,073","683",
"ITRAXX EUROPE SUB FINANCIALS SERIES 18","Untranched","On","1,117,494,340","45","1,115,954,580","56","2,233,448,920","101",
"ITRAXX JAPAN HIVOL SERIES 8","Untranched","On","133,720,347","11","57,600,000","5","191,320,347","16",
"ITRAXX JAPAN SERIES 18","Untranched","On","1,520,640,000","82","541,943,040","25","2,062,583,040","107",
"ITRAXX JAPAN 80 SERIES 8","Tranched","On","300,800,000","23","19,200,000","3","320,000,000","26",
"ITRAXX JAPAN 80 SERIES 8","Untranched","On","726,245,486","20","76,800,000","3","803,045,486","23",
"ITRAXX SOVX CEEMEA SERIES 8","Untranched","On","1,433,750,000","70","230,000,000","8","1,663,750,000","78",
"ITRAXX SOVX WESTERN EUROPE SERIES 7","Untranched","On","4,478,534,041","259","245,832,500","23","4,724,366,541","282",
"LCDX.NA SERIES 18","Untranched","On","1,238,013,900","168","665,300,000","66","1,903,313,900","234",
"MBX.FN30.350.10","Untranched","On","414,000,000","35","40,000,000","1","454,000,000","36",
"MBX.FN30.400.09-V1","Untranched","On","1,247,946,000","57","106,000,000","3","1,353,946,000","60",
"MBX.FN30.450.09-V1","Untranched","On","1,307,894,000","74","17,800,000","2","1,325,694,000","76",
"MBX.FN30.500.09-V1","Untranched","On","1,626,750,000","197","51,400,000","2","1,678,150,000","199",
"MBX.FN30.500.10","Untranched","On","4,978,646,000","246","100,000,000","1","5,078,646,000","247",
"MBX.FN30.550.08-V1","Untranched","On","577,000,000","14","110,000,000","1","687,000,000","15",
"MBX.FN30.650.67","Untranched","On","9,777,362,000","37","8,823,361,000","274","18,600,723,000","311",
"MBX.GII30.450.10","Untranched","On","285,000,000","45","0","0","285,000,000","45",
"MBX.GII30.500.10","Untranched","On","1,300,000,000","35","0","0","1,300,000,000","35",
"MCDX.NA.18","Untranched","On","4,611,750,000","416","405,300,000","31","5,017,050,000","447",
"PO.FN30.650.67","Untranched","On","2,146,500,000","10","63,500,000","1","2,210,000,000","11",
"PRIMEX.ARM.1","Untranched","On","2,642,195,000","178","914,435,785","199","3,556,630,785","377",
"PRIMEX.ARM.2","Untranched","On","1,636,870,000","185","390,000,000","34","2,026,870,000","219",
"PRIMEX.FRM.1","Untranched","On","1,041,271,000","55","225,814,000","27","1,267,085,000","82",
"PRIMEX.FRM.2","Untranched","On","1,965,620,000","63","390,000,000","80","2,355,620,000","143",
"TABX.HE.07-1.06-2.BBB.35-100","Tranched","On","453,000,000","14","0","0","453,000,000","14",
"TABX.HE.07-1.06-2.BBB-.0-5","Tranched","On","210,000,000","25","10,000,000","3","220,000,000","28",
"TABX.HE.07-1.06-2.BBB-.10-15","Tranched","On","190,000,000","36","0","0","190,000,000","36",
"TABX.HE.07-1.06-2.BBB-.15-25","Tranched","On","248,000,000","24","10,000,000","1","258,000,000","25",
"TABX.HE.07-1.06-2.BBB-.25-40","Tranched","On","382,500,000","44","140,000,000","19","522,500,000","63",
"TABX.HE.07-1.06-2.BBB-.40-100","Tranched","On","2,514,913,400","142","40,000,000","4","2,554,913,400","146",
"TABX.HE.07-1.06-2.BBB-.5-10","Tranched","On","145,000,000","11","75,000,000","13","220,000,000","24",
"TRX.II.AAA.1.MAR13","Untranched","On","240,000,000","13","150,000,000","1","390,000,000","14",
"ABX.HE.A.06-1","Untranched","Off","4,138,248,968","79","651,500,000","40","4,789,748,968","119",
"ABX.HE.A.06-2","Untranched","Off","1,658,731,000","40","130,000,000","16","1,788,731,000","56",
"ABX.HE.A.07-1","Untranched","Off","2,258,833,199","41","10,000,000","1","2,268,833,199","42",
"ABX.HE.AA.06-1","Untranched","Off","4,162,221,300","165","569,350,000","113","4,731,571,300","278",
"ABX.HE.AA.06-2","Untranched","Off","1,877,792,886","58","354,000,000","37","2,231,792,886","95",
"ABX.HE.AA.07-1","Untranched","Off","1,129,418,088","68","95,000,000","15","1,224,418,088","83",
"ABX.HE.AAA.06-1","Untranched","Off","8,776,168,400","155","2,219,925,001","308","10,996,093,401","463",
"ABX.HE.AAA.06-2","Untranched","Off","6,447,640,754","362","1,966,626,042","233","8,414,266,796","595",
"ABX.HE.AAA.07-1","Untranched","Off","5,793,820,898","143","1,529,425,000","139","7,323,245,898","282",
"ABX.HE.BBB.06-1","Untranched","Off","4,498,200,175","52","135,000,000","21","4,633,200,175","73",
"ABX.HE.BBB.06-2","Untranched","Off","3,924,541,499","60","136,090,420","8","4,060,631,919","68",
"ABX.HE.BBB.07-1","Untranched","Off","942,557,202","61","111,580,000","5","1,054,137,202","66",
"ABX.HE.BBB-.06-1","Untranched","Off","3,062,430,884","73","70,000,000","6","3,132,430,884","79",
"ABX.HE.BBB-.06-2","Untranched","Off","3,939,036,167","106","75,000,000","9","4,014,036,167","115",
"ABX.HE.BBB-.07-1","Untranched","Off","249,272,000","13","46,000,000","4","295,272,000","17",
"CDX.EM.10","Untranched","Off","1,962,972,500","116","123,000,000","14","2,085,972,500","130",
"CDX.EM.11","Untranched","Off","3,013,435,823","85","93,390,000","21","3,106,825,823","106",
"CDX.EM.12","Untranched","Off","3,608,091,400","174","157,000,000","17","3,765,091,400","191",
"CDX.EM.13","Untranched","Off","15,508,656,000","1,260","2,081,787,500","61","17,590,443,500","1,321",
"CDX.EM.14","Untranched","Off","17,105,354,074","1,031","489,148,000","45","17,594,502,074","1,076",
"CDX.EM.15","Untranched","Off","12,180,693,380","826","468,926,810","29","12,649,620,190","855",
"CDX.EM.16","Untranched","Off","12,913,530,226","671","4,264,431,600","210","17,177,961,826","881",
"CDX.EM.17","Untranched","Off","15,148,398,834","1,246","4,669,913,598","257","19,818,312,432","1,503",
"CDX.EM.8","Untranched","Off","3,482,534,495","136","535,000,000","25","4,017,534,495","161",
"CDX.EM.9","Untranched","Off","10,822,493,295","195","237,000,000","23","11,059,493,295","218",
"CDX.NA.HY.10","Tranched","Off","45,297,326,600","1,022","4,596,486,000","242","49,893,812,600","1,264",
"CDX.NA.HY.10","Untranched","Off","45,994,748,648","545","16,946,741,133","71","62,941,489,781","616",
"CDX.NA.HY.11","Tranched","Off","10,839,777,900","328","1,390,177,037","104","12,229,954,937","432",
"CDX.NA.HY.11","Untranched","Off","19,440,304,201","181","12,858,054,201","54","32,298,358,402","235",
"CDX.NA.HY.12","Untranched","Off","7,280,096,231","44","6,835,096,231","27","14,115,192,462","71",
"CDX.NA.HY.13","Untranched","Off","7,013,621,000","63","5,752,321,000","42","12,765,942,000","105",
"CDX.NA.HY.14","Untranched","Off","24,093,460,600","136","15,296,926,800","52","39,390,387,400","188",
"CDX.NA.HY.15","Tranched","Off","18,244,600,000","816","2,015,100,000","113","20,259,700,000","929",
"CDX.NA.HY.15","Untranched","Off","34,468,528,648","361","23,032,995,676","205","57,501,524,324","566",
"CDX.NA.HY.16","Untranched","Off","22,974,014,236","431","18,117,567,968","294","41,091,582,204","725",
"CDX.NA.HY.17","Tranched","Off","1,723,500,000","88","145,000,000","6","1,868,500,000","94",
"CDX.NA.HY.17","Untranched","Off","36,282,470,905","794","25,346,474,182","514","61,628,945,087","1,308",
"CDX.NA.HY.8","Tranched","Off","10,273,793,104","225","20,000,000","2","10,293,793,104","227",
"CDX.NA.HY.8","Untranched","Off","9,815,272,573","116","0","0","9,815,272,573","116",
"CDX.NA.HY.9","Tranched","Off","35,309,240,605","747","700,747,600","45","36,009,988,205","792",
"CDX.NA.HY.9","Untranched","Off","32,588,869,145","160","25,573,596,855","77","58,162,466,000","237",
"CDX.NA.IG.HVOL.10","Untranched","Off","2,709,800,925","31","1,962,624,124","24","4,672,425,049","55",
"CDX.NA.IG.HVOL.11","Untranched","Off","2,590,466,668","27","1,788,466,668","10","4,378,933,336","37",
"CDX.NA.IG.HVOL.12","Untranched","Off","963,550,000","11","963,550,000","7","1,927,100,000","18",
"CDX.NA.IG.HVOL.13","Untranched","Off","386,110,000","9","302,110,000","6","688,220,000","15",
"CDX.NA.IG.HVOL.14","Untranched","Off","270,898,332","7","151,898,332","7","422,796,664","14",
"CDX.NA.IG.HVOL.8","Untranched","Off","613,950,000","10","175,000,000","1","788,950,000","11",
"CDX.NA.IG.HVOL.9","Untranched","Off","3,994,044,822","35","3,406,567,668","21","7,400,612,490","56",
"CDX.NA.IG.10","Tranched","Off","13,178,650,365","378","187,720,000","7","13,366,370,365","385",
"CDX.NA.IG.10","Untranched","Off","58,870,017,029","226","44,296,131,472","153","103,166,148,501","379",
"CDX.NA.IG.11","Tranched","Off","96,480,600","10","5,000,000","1","101,480,600","11",
"CDX.NA.IG.11","Untranched","Off","34,296,019,034","197","20,693,660,817","113","54,989,679,851","310",
"CDX.NA.IG.12","Tranched","Off","1,554,450,000","48","150,000,000","40","1,704,450,000","88",
"CDX.NA.IG.12","Untranched","Off","36,008,737,750","218","27,028,196,165","145","63,036,933,915","363",
"CDX.NA.IG.13","Tranched","Off","1,262,000,000","41","0","0","1,262,000,000","41",
"CDX.NA.IG.13","Untranched","Off","43,111,136,881","291","27,485,779,117","188","70,596,915,998","479",
"CDX.NA.IG.14","Untranched","Off","54,091,156,935","345","36,625,819,675","259","90,716,976,610","604",
"CDX.NA.IG.15","Tranched","Off","8,117,825,000","344","225,000,000","11","8,342,825,000","355",
"CDX.NA.IG.15","Untranched","Off","108,052,751,134","529","57,558,352,921","278","165,611,104,055","807",
"CDX.NA.IG.16","Untranched","Off","99,310,754,678","832","66,023,247,061","759","165,334,001,739","1,591",
"CDX.NA.IG.17","Tranched","Off","1,664,500,000","71","560,000,000","7","2,224,500,000","78",
"CDX.NA.IG.17","Untranched","Off","105,524,439,359","1,038","77,131,765,309","612","182,656,204,668","1,650",
"CDX.NA.IG.18","Untranched","Off","314,846,756,713","4,044","188,110,810,484","1,666","502,957,567,197","5,710",
"CDX.NA.IG.8","Tranched","Off","124,668,279,683","1,069","247,293,750","13","124,915,573,433","1,082",
"CDX.NA.IG.8","Untranched","Off","57,054,966,371","169","37,709,627,283","75","94,764,593,654","244",
"CDX.NA.IG.9","Tranched","Off","580,563,571,173","9,307","22,046,280,380","942","602,609,851,553","10,249",
"CDX.NA.IG.9","Untranched","Off","472,635,093,272","1,337","357,886,835,785","610","830,521,929,057","1,947",
"CDX.NA.XO.9","Untranched","Off","1,304,765,094","27","253,750,000","1","1,558,515,094","28",
"CMBX.NA.A.1","Untranched","Off","3,774,448,201","177","708,140,000","200","4,482,588,201","377",
"CMBX.NA.A.2","Untranched","Off","6,825,857,540","176","180,500,000","56","7,006,357,540","232",
"CMBX.NA.A.3","Untranched","Off","5,600,067,520","203","530,500,000","99","6,130,567,520","302",
"CMBX.NA.A.4","Untranched","Off","1,007,471,100","107","216,000,000","60","1,223,471,100","167",
"CMBX.NA.AA.1","Untranched","Off","1,714,486,000","108","328,370,000","84","2,042,856,000","192",
"CMBX.NA.AA.2","Untranched","Off","3,054,505,518","166","420,400,000","105","3,474,905,518","271",
"CMBX.NA.AA.3","Untranched","Off","3,351,988,910","185","427,940,000","87","3,779,928,910","272",
"CMBX.NA.AA.4","Untranched","Off","1,878,728,600","272","415,000,000","71","2,293,728,600","343",
"CMBX.NA.AAA.1","Untranched","Off","13,971,809,000","161","7,737,422,655","865","21,709,231,655","1,026",
"CMBX.NA.AAA.2","Untranched","Off","6,507,970,600","406","2,156,371,665","102","8,664,342,265","508",
"CMBX.NA.AAA.3","Untranched","Off","7,284,685,429","523","2,129,010,000","160","9,413,695,429","683",
"CMBX.NA.AAA.4","Untranched","Off","4,926,011,085","247","1,253,650,000","110","6,179,661,085","357",
"CMBX.NA.AJ.1","Untranched","Off","5,785,933,200","133","799,107,000","131","6,585,040,200","264",
"CMBX.NA.AJ.2","Untranched","Off","5,817,642,700","294","685,900,000","101","6,503,542,700","395",
"CMBX.NA.AJ.3","Untranched","Off","6,593,003,900","596","844,000,000","178","7,437,003,900","774",
"CMBX.NA.AJ.4","Untranched","Off","4,816,574,258","511","1,111,720,000","208","5,928,294,258","719",
"CMBX.NA.BB.2","Untranched","Off","177,885,300","14","0","0","177,885,300","14",
"CMBX.NA.BBB.1","Untranched","Off","1,898,082,925","61","642,300,000","87","2,540,382,925","148",
"CMBX.NA.BBB.2","Untranched","Off","2,609,326,571","51","141,500,000","17","2,750,826,571","68",
"CMBX.NA.BBB.3","Untranched","Off","2,025,244,642","38","90,000,000","25","2,115,244,642","63",
"CMBX.NA.BBB.4","Untranched","Off","263,354,500","24","10,000,000","4","273,354,500","28",
"CMBX.NA.BBB-.1","Untranched","Off","2,395,308,321","51","295,000,000","23","2,690,308,321","74",
"CMBX.NA.BBB-.2","Untranched","Off","2,474,100,074","64","330,000,000","29","2,804,100,074","93",
"CMBX.NA.BBB-.3","Untranched","Off","753,674,752","38","87,000,000","26","840,674,752","64",
"CMBX.NA.BBB-.4","Untranched","Off","197,004,800","20","44,940,000","12","241,944,800","32",
"DOW JONES CDX.NA.HY.6","Untranched","Off","404,250,000","17","31,000,000","1","435,250,000","18",
"DOW JONES CDX.NA.HY.7","Tranched","Off","5,591,937,190","153","42,500,000","2","5,634,437,190","155",
"DOW JONES CDX.NA.HY.7","Untranched","Off","5,428,487,272","73","77,362,500","7","5,505,849,772","80",
"DOW JONES CDX.NA.IG.HVOL.2","Untranched","Off","557,000,000","21","0","0","557,000,000","21",
"DOW JONES CDX.NA.IG.HVOL.3","Untranched","Off","1,555,101,586","29","115,000,000","4","1,670,101,586","33",
"DOW JONES CDX.NA.IG.HVOL.4","Untranched","Off","1,893,955,971","24","0","0","1,893,955,971","24",
"DOW JONES CDX.NA.IG.HVOL.7","Untranched","Off","966,420,230","11","0","0","966,420,230","11",
"DOW JONES CDX.NA.IG.1","Tranched","Off","283,462,500","12","0","0","283,462,500","12",
"DOW JONES CDX.NA.IG.1","Untranched","Off","1,237,250,000","22","0","0","1,237,250,000","22",
"DOW JONES CDX.NA.IG.2","Tranched","Off","2,454,836,150","87","83,315,000","3","2,538,151,150","90",
"DOW JONES CDX.NA.IG.2","Untranched","Off","4,842,632,165","46","625,000,000","1","5,467,632,165","47",
"DOW JONES CDX.NA.IG.3","Tranched","Off","11,256,907,007","271","107,500,000","4","11,364,407,007","275",
"DOW JONES CDX.NA.IG.3","Untranched","Off","12,980,491,693","69","650,000,000","2","13,630,491,693","71",
"DOW JONES CDX.NA.IG.4","Tranched","Off","10,618,527,185","406","258,155,000","23","10,876,682,185","429",
"DOW JONES CDX.NA.IG.4","Untranched","Off","26,439,406,902","100","62,500,000","3","26,501,906,902","103",
"DOW JONES CDX.NA.IG.5","Tranched","Off","48,244,034,936","794","792,193,750","67","49,036,228,686","861",
"DOW JONES CDX.NA.IG.5","Untranched","Off","39,889,399,680","175","1,142,625,000","8","41,032,024,680","183",
"DOW JONES CDX.NA.IG.6","Tranched","Off","90,976,281,279","805","921,000,000","18","91,897,281,279","823",
"DOW JONES CDX.NA.IG.6","Untranched","Off","65,740,402,072","218","1,664,449,065","19","67,404,851,137","237",
"DOW JONES CDX.NA.IG.7","Tranched","Off","147,281,659,723","999","499,281,600","19","147,780,941,323","1,018",
"DOW JONES CDX.NA.IG.7","Untranched","Off","133,580,719,319","353","2,340,244,367","19","135,920,963,686","372",
"ITRAXX ASIA EX-JAPAN HY SERIES 10","Untranched","Off","258,600,000","32","10,000,000","1","268,600,000","33",
"ITRAXX ASIA EX-JAPAN HY SERIES 11","Untranched","Off","87,000,000","11","0","0","87,000,000","11",
"ITRAXX ASIA EX-JAPAN HY SERIES 12","Untranched","Off","290,500,000","20","0","0","290,500,000","20",
"ITRAXX ASIA EX-JAPAN HY SERIES 8","Untranched","Off","2,994,450,500","251","245,000,000","23","3,239,450,500","274",
"ITRAXX ASIA EX-JAPAN HY SERIES 9","Untranched","Off","2,956,766,000","242","334,000,000","34","3,290,766,000","276",
"ITRAXX ASIA EX-JAPAN IG SERIES 10","Untranched","Off","2,551,000,000","188","649,500,000","51","3,200,500,000","239",
"ITRAXX ASIA EX-JAPAN IG SERIES 11","Untranched","Off","2,863,937,500","242","405,000,000","32","3,268,937,500","274",
